(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.4067,8.76286e-17)
(1.22151,8.76286e-17)
(0.900738,8.76286e-17)
(0.530346,8.76286e-17)
(0.209577,8.76286e-17)
(0.0243815,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(0.0243815,8.76286e-17)
(0.209577,8.76286e-17)
(0.530346,8.76286e-17)
(0.900738,8.76286e-17)
(1.22151,8.76286e-17)
(1.4067,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.4067,8.76286e-17)
(1.22151,8.76286e-17)
(0.900738,8.76286e-17)
(0.530346,8.76286e-17)
(0.209577,8.76286e-17)
(0.0243815,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(7.23157e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(7.23157e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(7.23157e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(7.23157e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(7.23157e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(7.23157e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(0.0243815,8.76286e-17)
(0.209577,8.76286e-17)
(0.530346,8.76286e-17)
(0.900738,8.76286e-17)
(1.22151,8.76286e-17)
(1.4067,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.4067,8.76286e-17)
(1.22151,8.76286e-17)
(0.900738,8.76286e-17)
(0.530346,8.76286e-17)
(0.209577,8.76286e-17)
(0.0243815,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(7.23157e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(0.0243815,8.76286e-17)
(0.209577,8.76286e-17)
(0.530346,8.76286e-17)
(0.900738,8.76286e-17)
(1.22151,8.76286e-17)
(1.4067,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.4067,8.76286e-17)
(1.22151,8.76286e-17)
(0.900738,8.76286e-17)
(0.530346,8.76286e-17)
(0.209577,8.76286e-17)
(0.0243815,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(7.23157e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(7.23157e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(7.23157e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(7.23157e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(0.0243815,8.76286e-17)
(0.209577,8.76286e-17)
(0.530346,8.76286e-17)
(0.900738,8.76286e-17)
(1.22151,8.76286e-17)
(1.4067,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.4067,8.76286e-17)
(1.22151,8.76286e-17)
(0.900738,8.76286e-17)
(0.530346,8.76286e-17)
(0.209577,8.76286e-17)
(0.0243815,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(7.23157e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(0.0243815,8.76286e-17)
(0.209577,8.76286e-17)
(0.530346,8.76286e-17)
(0.900738,8.76286e-17)
(1.22151,8.76286e-17)
(1.4067,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.4067,8.76286e-17)
(1.22151,8.76286e-17)
(0.900738,8.76286e-17)
(0.530346,8.76286e-17)
(0.209577,8.76286e-17)
(0.0243815,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(8.76286e-17,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(-2.30136e-16,8.76286e-17)
(4.05393e-16,8.76286e-17)
(8.76286e-17,8.76286e-17)
(0.0243815,8.76286e-17)
(0.209577,8.76286e-17)
(0.530346,8.76286e-17)
(0.900738,8.76286e-17)
(1.22151,8.76286e-17)
(1.4067,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
(1.43108,8.76286e-17)
